link,title,category,address,open_hours,popular_times,website,phone,plus_code,review_rating,latitude,longitude,cid,status,descriptions,thumbnail,timezone,owner
https://www.google.com/maps/place/CIMB+Bank/data=!4m7!3m6!1s0x3135abedaa307265:0x6654a775c6f81e36!8m2!3d21!4d105!16s%2Fg%2F11g5zyhtf7!19sChIJZXIwqu2rNTERNh74xnWnVGY?authuser=0&hl=vi&rclk=1,CIMB Bank,Ngân hàng,"16 P. Phan Chu Trinh, Phan Chu Trinh, Hoàn Kiếm, Hà Nội","{""Chủ Nhật"":[""Đóng cửa""],""Thứ Ba"":[""08:30–17:00""],""Thứ Bảy"":[""Đóng cửa""],""Thứ Hai"":[""08:30–17:00""],""Thứ Năm"":[""08:30–17:00""],""Thứ Sáu"":[""08:30–17:00""],""Thứ Tư"":[""08:30–17:00""]}",{},https://www.cimbbank.com.vn/,024 3266 3388,"2VC4+F6 Hoàn Kiếm, Hà Nội",4.0,21.021148,105.855592,7373702614203506230,Đã đóng cửa ⋅ Mở lúc 8:30 Th 2,,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrHf8x2Y_M0pr6XZqWI0c4_36ZYaVuAaoLY4d5C6-spszPEfm0NAZsXlZdv5fy0DG7m8k4Fb8RHHKx99SI9nlNFg3ZaFygPcVNyyHm3nKWyVUbXQXeY5gABTsJjwjquDHkfxd9S=w408-h544-k-no,Asia/Saigon,"{""id"":"""",""name"":""CIMB Bank (Chủ sở hữu)"",""link"":""""}"
https://www.google.com/maps/place/bank/data=!4m7!3m6!1s0x3135ab001fc673c7:0x80b0f97ede9dce2c!8m2!3d21!4d105!16s%2Fg%2F11w4xxnsvr!19sChIJx3PGHwCrNTERLM6d3n75sIA?authuser=0&hl=vi&rclk=1,bank,Ngân hàng,"173 P. Hàng Bông, Hàng Bông, Hoàn Kiếm, Hà Nội 10000",{},{},,,"2RHW+H2 Hoàn Kiếm, Hà Nội",0.0,21.028919,105.845028,9273185956051930668,,,,Asia/Saigon,"{""id"":"""",""name"":""bank (Chủ sở hữu)"",""link"":""""}"
https://www.google.com/maps/place/Ng%C3%A2n+h%C3%A0ng+Qu%E1%BB%91c+T%E1%BA%BF+-+VIB+Th%E1%BB%A5y+Khu%C3%AA/data=!4m7!3m6!1s0x3135aba63c11cea3:0x4e949738ad143f93!8m2!3d21!4d105!16s%2Fg%2F11c5_r0rxj!19sChIJo84RPKarNTERkz8UrTiXlE4?authuser=0&hl=vi&rclk=1,Ngân hàng Quốc Tế - VIB Thụy Khuê,Ngân hàng,"20 Đ. Thụy Khuê, Thuỵ Khuê, Tây Hồ, Hà Nội","{""Chủ Nhật"":[""Đóng cửa""],""Thứ Ba"":[""08:00–12:00"",""13:00–17:00""],""Thứ Bảy"":[""08:00–12:00""],""Thứ Hai"":[""08:00–12:00"",""13:00–17:00""],""Thứ Năm"":[""08:00–12:00"",""13:00–17:00""],""Thứ Sáu"":[""08:00–12:00"",""13:00–17:00""],""Thứ Tư"":[""08:00–12:00"",""13:00–17:00""]}",{},https://www.vib.com.vn/,024 3728 1191,"2RRH+G9 Tây Hồ, Hà Nội",4.0,21.041343,105.828492,5662316901189304211,Đã đóng cửa ⋅ Mở lúc 8:00 Th 7,,https://lh3.googleusercontent.com/p/AF1QipP8XeYC2mo2qAWaest0ktXQ9JNuIka-bk9uhCA5=w408-h306-k-no,Asia/Saigon,"{""id"":""103120976536364084836"",""name"":""Ngân hàng Quốc Tế - VIB Thụy Khuê (Chủ sở hữu)"",""link"":""https://www.google.com/maps/contrib/103120976536364084836""}"
https://www.google.com/maps/place/Ng%C3%A2n+H%C3%A0ng+Tmcp+Ph%C6%B0%C6%A1ng+Nam+%28Southern+Bank%29/data=!4m7!3m6!1s0x3135abb06fc84ef1:0x6493d21b6dfcd1fb!8m2!3d21!4d105!16s%2Fg%2F1jkwfp5z7!19sChIJ8U7Ib7CrNTER-9H8bRvSk2Q?authuser=0&hl=vi&rclk=1,Ngân Hàng Tmcp Phương Nam (Southern Bank),Ngân hàng,"31 Cửa Bắc, Trúc Bạch, Ba Đình, Hà Nội",{},{},,024 3927 5759,"2RVV+F6 Ba Đình, Hà Nội",4.0,21.043702,105.843036,7247367240620495355,,,,Asia/Saigon,"{""id"":"""",""name"":""Ngân Hàng Tmcp Phương Nam (Southern Bank) (Chủ sở hữu)"",""link"":""""}"
https://www.google.com/maps/place/Ng%C3%A2n+H%C3%A0ng+Tmcp+Vi%E1%BB%87t+%C3%81+%28Vietabank%29+-+Pgd+Phan+%C4%90%C3%ACnh+Ph%C3%B9ng/data=!4m7!3m6!1s0x3135abbaf8c35725:0xb6c1637284695fdd!8m2!3d21!4d105!16s%2Fg%2F1tf7d46q!19sChIJJVfD-LqrNTER3V9phHJjwbY?authuser=0&hl=vi&rclk=1,Ngân Hàng Tmcp Việt Á (Vietabank) - Pgd Phan Đình Phùng,Ngân hàng,"39 P. Phan Đình Phùng, Quán Thánh, Ba Đình, Hà Nội 100000",{},{},,024 3734 3015,"2RRV+39 Ba Đình, Hà Nội",4.0,21.040214,105.843393,13168916128906960861,,,https://lh3.googleusercontent.com/gps-cs-s/AC9h4np-2bT-wAfsAdHkU1ClHJcVoTWZtqRsmd_duDUCJ5xEizgZYb67Fh8dimeKp3DYnPtQYkrWlG7LtWZsvRgyWGA53tuEX7ZyYKKtVHtceMccE7saHJnKY0k3S2uWUsk-wCOLZ0aZ=w408-h306-k-no,Asia/Saigon,"{""id"":"""",""name"":""Ngân Hàng Tmcp Việt Á (Vietabank) - Pgd Phan Đình Phùng (Chủ sở hữu)"",""link"":""""}"
https://www.google.com/maps/place/Viet+Bank/data=!4m7!3m6!1s0x3135abd7ce50d359:0xeaf6a4ca33345ea6!8m2!3d21!4d105!16s%2Fg%2F11n6zr9x49!19sChIJWdNQzterNTERpl40M8qk9uo?authuser=0&hl=vi&rclk=1,Viet Bank,Ngân hàng,"Ngõ 90 P. Hoàng Như Tiếp, Bồ Đề, Long Biên, Hà Nội",{},{},,,"2VRF+MM Long Biên, Hà Nội",0.0,21.041718,105.874143,16930901037495377574,,,,Asia/Saigon,"{""id"":"""",""name"":""Viet Bank (Chủ sở hữu)"",""link"":""""}"
https://www.google.com/maps/place/Ng%C3%A2n+H%C3%A0ng+Tmcp+D%E1%BA%A7u+Kh%C3%AD+To%C3%A0n+C%E1%BA%A7u+%28Gp+Bank%29+-+Cn+Ba+%C4%90%C3%ACnh/data=!4m7!3m6!1s0x3135ab72ff379acf:0x5f0d46945146ef2b!8m2!3d21!4d105!16s%2Fg%2F1pp2v30zh!19sChIJz5o3_3KrNTERK-9GUZRGDV8?authuser=0&hl=vi&rclk=1,Ngân Hàng Tmcp Dầu Khí Toàn Cầu (Gp Bank) - Cn Ba Đình,Ngân hàng,"273 P. Kim Mã, Giảng Võ, Ba Đình, Hà Nội",{},{},,024 3734 5345,"2RJC+85 Ba Đình, Hà Nội",5.0,21.030819,105.820376,6849208211133099819,,,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npt9zIGz-UrL9uhjuCqsQ3YBk3yAtxd6OT6j8lAciry_GkABGRey2PMzaafSYeVeL7P_EHMr6CuXxH7UkZdzaAA0wfK0gr5_MNjOFFtDc8TzlGJG4XVP-6LFEvJNvPZF7naC2U=w426-h240-k-no,Asia/Saigon,"{""id"":"""",""name"":""Ngân Hàng Tmcp Dầu Khí Toàn Cầu (Gp Bank) - Cn Ba Đình (Chủ sở hữu)"",""link"":""""}"
https://www.google.com/maps/place/BIDV+Th%C3%A0nh+%C4%90%C3%B4+-+PGD+%C4%90%E1%BB%A9c+Giang/data=!4m7!3m6!1s0x3135a99a3c3e29f7:0x276ed70ac267cd01!8m2!3d21!4d105!16s%2Fg%2F11f2b3xvpx!19sChIJ9yk-PJqpNTERAc1nwgrXbic?authuser=0&hl=vi&rclk=1,BIDV Thành Đô - PGD Đức Giang,Ngân hàng,"122 Đ. Ngô Gia Tự, Việt Hưng, Long Biên, Hà Nội 100000","{""Chủ Nhật"":[""Đóng cửa""],""Thứ Ba"":[""08:00–11:30"",""13:00–16:30""],""Thứ Bảy"":[""Đóng cửa""],""Thứ Hai"":[""08:00–11:30"",""13:00–16:30""],""Thứ Năm"":[""08:00–11:30"",""13:00–16:30""],""Thứ Sáu"":[""08:00–11:30"",""13:00–16:30""],""Thứ Tư"":[""08:00–11:30"",""13:00–16:30""]}",{},,024 3652 4038,"3V6V+37 Long Biên, Hà Nội",3.5,21.060228,105.893237,2841444856128589057,Đã đóng cửa ⋅ Mở lúc 8:00 Th 2,,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nq4L9UEXnEsreFEdzqK1U2B7GpG2_t64ZFxq26OswW0dTwsiyes2UA2EdeOH6xgV0xN7UJl5hsTqwVfNu_uHOfYbWlAPm5OfsTojtFQDF-gKsLTwl34CoA2iq8vfNYFFFcEIjY=w408-h724-k-no,Asia/Saigon,"{""id"":""104235694949667563097"",""name"":""BIDV Thành Đô - PGD Đức Giang (Chủ sở hữu)"",""link"":""https://www.google.com/maps/contrib/104235694949667563097""}"
https://www.google.com/maps/place/Ng%C3%A2n+H%C3%A0ng+Vietin+Bank+114/data=!4m7!3m6!1s0x3135a99f7578d84d:0x926a9169b2688bfb!8m2!3d21!4d105!16s%2Fg%2F11fsx1pf31!19sChIJTdh4dZ-pNTER-4tosmmRapI?authuser=0&hl=vi&rclk=1,Ngân Hàng Vietin Bank 114,Ngân hàng,"114, Long Biên, Hà Nội",{},{},,1900 558868,"3V2X+R5 Long Biên, Hà Nội",0.0,21.052091,105.897951,10550404960219597819,,,,Asia/Saigon,"{""id"":"""",""name"":""Ngân Hàng Vietin Bank 114 (Chủ sở hữu)"",""link"":""""}"
https://www.google.com/maps/place/Ng%C3%A2n+H%C3%A0ng+B%E1%BA%AFc+%C3%81+-+Bac+A+Bank+@+Ph%C3%B2ng+Giao+D%E1%BB%8Bch+L%C3%B2+%C4%90%C3%BAc/data=!4m7!3m6!1s0x3135ab92cac8cd4d:0x5936e2e3f7461548!8m2!3d21!4d105!16s%2Fg%2F1hd__fq61!19sChIJTc3IypKrNTERSBVG9-PiNlk?authuser=0&hl=vi&rclk=1,Ngân Hàng Bắc Á - Bac A Bank @ Phòng Giao Dịch Lò Đúc,Ngân hàng,"47 Trần Hưng Đạo, Hàng Bài, Hoàn Kiếm, Hà Nội",{},{},,024 3928 8826,"2VC2+8X Hoàn Kiếm, Hà Nội",4.2,21.02079,105.852405,6428574986851980616,,,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrhyYP_Hm6_WLrrRB4vnyVU8FvWfp4zPasD6Ih4Ul9aoTH077JfbHQEdRDuIrE8j3t-NlbJ0Zu1wWkJLVFmbtolPhFKmc_1faB9IXdIZr67x0OF7kGWISKYYbw_ZlmZQqHgx3iC=w408-h725-k-no,Asia/Saigon,"{""id"":"""",""name"":""Ngân Hàng Bắc Á - Bac A Bank @ Phòng Giao Dịch Lò Đúc (Chủ sở hữu)"",""link"":""""}"
https://www.google.com/maps/place/Vietnam+Joint+Stock+Commercial+Bank+For+Industry+And+Trade+%28VietinBank%29+-+Transaction+Office+No.8/data=!4m7!3m6!1s0x3135abc1c8314217:0x97241f2dd21036f9!8m2!3d21!4d105!16s%2Fg%2F11b6dh2xvz!19sChIJF0IxyMGrNTER-TYQ0i0fJJc?authuser=0&hl=vi&rclk=1,Vietnam Joint Stock Commercial Bank For Industry And Trade (VietinBank) - Transaction Office No.8,Ngân hàng,"12 P. Lò Sũ, Lý Thái Tổ, Hoàn Kiếm, Hà Nội 100000",{},{},,,"2VJ4+H6 Hoàn Kiếm, Hà Nội",5.0,21.031408,105.855523,10890864080546969337,,,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrXudtnqYngEboSb4rh1mP_LlXxnao9OXgLi3Fgd4Sar_vhWiFO7bJbrs7d4ynYWCNCSP6uWdoneEN_mZmY_nrUIyaP_dg4fCCZUm2pdY9EMhQepLykRiDU9fuH_YNLr7cRqEkn=w408-h272-k-no,Asia/Saigon,"{""id"":"""",""name"":""Vietnam Joint Stock Commercial Bank For Industry And Trade (VietinBank) - Transaction Office No.8 (Chủ sở hữu)"",""link"":""""}"
https://www.google.com/maps/place/Japan+Bank+for+International+Cooperation/data=!4m7!3m6!1s0x3135abeb8d32f453:0xf6506ac8da26c77a!8m2!3d21!4d105!16s%2Fg%2F1pzr7xsjs!19sChIJU_QyjeurNTERescm2shqUPY?authuser=0&hl=vi&rclk=1,Japan Bank for International Cooperation,Ngân hàng,"Tòa nhà Corner Stone Building, P. Phan Chu Trinh, Phan Chu Trinh, Hoàn Kiếm, Hà Nội","{""Chủ Nhật"":[""Đóng cửa""],""Thứ Ba"":[""Mở cửa cả ngày""],""Thứ Bảy"":[""Đóng cửa""],""Thứ Hai"":[""Mở cửa cả ngày""],""Thứ Năm"":[""Mở cửa cả ngày""],""Thứ Sáu"":[""Mở cửa cả ngày""],""Thứ Tư"":[""Mở cửa cả ngày""]}","{""Friday"":{""0"":26,""1"":28,""10"":86,""11"":73,""12"":63,""13"":42,""14"":55,""15"":34,""16"":36,""17"":28,""18"":39,""19"":39,""2"":36,""20"":47,""21"":28,""22"":23,""23"":23,""3"":42,""4"":34,""5"":21,""6"":23,""7"":26,""8"":44,""9"":65},""Monday"":{""0"":28,""1"":31,""10"":44,""11"":36,""12"":34,""13"":31,""14"":34,""15"":26,""16"":39,""17"":44,""18"":55,""19"":55,""2"":36,""20"":52,""21"":42,""22"":42,""23"":55,""3"":47,""4"":65,""5"":68,""6"":47,""7"":47,""8"":42,""9"":57},""Saturday"":{},""Sunday"":{},""Thursday"":{""0"":71,""1"":52,""10"":71,""11"":86,""12"":52,""13"":34,""14"":28,""15"":44,""16"":60,""17"":42,""18"":36,""19"":39,""2"":47,""20"":34,""21"":28,""22"":26,""23"":31,""3"":50,""4"":50,""5"":39,""6"":39,""7"":60,""8"":57,""9"":65},""Tuesday"":{""0"":55,""1"":68,""10"":55,""11"":44,""12"":50,""13"":36,""14"":34,""15"":34,""16"":44,""17"":50,""18"":28,""19"":23,""2"":68,""20"":23,""21"":23,""22"":21,""23"":28,""3"":89,""4"":73,""5"":73,""6"":68,""7"":68,""8"":52,""9"":57},""Wednesday"":{""0"":31,""1"":42,""10"":55,""11"":63,""12"":57,""13"":60,""14"":55,""15"":47,""16"":36,""17"":42,""18"":50,""19"":65,""2"":44,""20"":65,""21"":60,""22"":63,""23"":57,""3"":71,""4"":68,""5"":89,""6"":100,""7"":89,""8"":68,""9"":68}}",,024 3824 8934,"2VC3+GX Hoàn Kiếm, Hà Nội",0.0,21.021349,105.854952,17748803542353102714,Sắp đóng cửa ⋅ 0:00 ⋅ Mở lúc 0:00 Th 2,,,Asia/Saigon,"{""id"":"""",""name"":""Japan Bank for International Cooperation (Chủ sở hữu)"",""link"":""""}"
https://www.google.com/maps/place/Ng%C3%A2n+H%C3%A0ng+H%C3%A0ng+H%E1%BA%A3i+Vi%E1%BB%87t+Nam+Maritime+Bank+@+Ph%C3%B2ng+Giao+D%E1%BB%8Bch+Ho%C3%A0ng+Hoa+Th%C3%A1m/data=!4m7!3m6!1s0x3135ab19ca5aef19:0x7f74a2f163eff808!8m2!3d21!4d105!16s%2Fg%2F1pzsc1mpc!19sChIJGe9ayhmrNTERCPjvY_GidH8?authuser=0&hl=vi&rclk=1,Ngân Hàng Hàng Hải Việt Nam Maritime Bank @ Phòng Giao Dịch Hoàng Hoa Thám,Ngân hàng,"Đường Đ. Hoàng Hoa Thám, Vĩnh Phú, Ba Đình, Hà Nội",{},{},,024 3761 7684,"2RW5+RH Ba Đình, Hà Nội",4.0,21.047004,105.808945,9184144697762773000,,,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrDR2AiX1xqzvOzsAcz-h6sQwj70WssT0335dADrrAWWS9zfHsFWJPDPuv-_ASG4hJ-wyTCQKmn_hxYft1oE3l__Yw7OflNtjTFWjp-kVF4EkJmWf7ddndN_avkNw0y2D_APYxm=w408-h725-k-no,Asia/Saigon,"{""id"":"""",""name"":""Ngân Hàng Hàng Hải Việt Nam Maritime Bank @ Phòng Giao Dịch Hoàng Hoa Thám (Chủ sở hữu)"",""link"":""""}"
https://www.google.com/maps/place/Ng%C3%A2n+h%C3%A0ng+Li%C3%AAn+doanh+Vi%E1%BB%87t+-+Nga+-+H%E1%BB%99i+s%E1%BB%9F+ch%C3%ADnh/data=!4m7!3m6!1s0x3135ab90369abf31:0xf10ef6d6ea0411b5!8m2!3d21!4d105!16s%2Fg%2F11btmq33fg!19sChIJMb-aNpCrNTERtREE6tb2DvE?authuser=0&hl=vi&rclk=1,Ngân hàng Liên doanh Việt - Nga - Hội sở chính,Ngân hàng,"75 Trần Hưng Đạo, Hoàn Kiếm, Hà Nội","{""Chủ Nhật"":[""Đóng cửa""],""Thứ Ba"":[""08:00–11:30"",""13:00–17:00""],""Thứ Bảy"":[""Đóng cửa""],""Thứ Hai"":[""08:00–11:30"",""13:00–17:00""],""Thứ Năm"":[""08:00–11:30"",""13:00–17:00""],""Thứ Sáu"":[""08:00–11:30"",""13:00–17:00""],""Thứ Tư"":[""08:00–11:30"",""13:00–17:00""]}",{},,024 3942 6668,"2RCX+R5 Hoàn Kiếm, Hà Nội",4.0,21.022046,105.847981,17370092215724151221,Đã đóng cửa ⋅ Mở lúc 8:00 Th 2,,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrSrLIYpTQ6HPPOR-46B1aKSbrYyId6-3nPk0lyPxAQgdCZbnRVUYw5713RmM4RK_FuBiFkzSxFFwPYr2R1tje7v9Mpcn3otIf9nxYN54NsRdBBK-1EqxKSCPqeO1jaXtg-nRrY=w408-h544-k-no,Asia/Saigon,"{""id"":"""",""name"":""Ngân hàng Liên doanh Việt - Nga - Hội sở chính (Chủ sở hữu)"",""link"":""""}"
https://www.google.com/maps/place/Ng%C3%A2n+H%C3%A0ng+Tmcp+X%C4%83ng+D%E1%BA%A7u+Petrolimex+%28Pg+Bank%29+-+Pgd+Th%C4%83ng+Long/data=!4m7!3m6!1s0x3135a978c12d4ec1:0xcd81dfd3e4ae68!8m2!3d21!4d105!16s%2Fg%2F1tp2xvzj!19sChIJwU4twXipNTERaK7k09-BzQA?authuser=0&hl=vi&rclk=1,Ngân Hàng Tmcp Xăng Dầu Petrolimex (Pg Bank) - Pgd Thăng Long,Ngân hàng,"552 Đ. Nguyễn Văn Cừ, Ngọc Lâm, Long Biên, Hà Nội",{},{},,024 3872 7158,"2VXJ+CV Long Biên, Hà Nội",2.5,21.048567,105.882172,57845168558354024,,,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npQHr8ymAe-VKjOgY893A0EcAIpkDnBdXj9Ri_u6FPLB_q2y5OqU7ZXRjhUvKLW3yO0_NVfhm_tJIpW5yu1hHnv-rTj-ybddFeBiUjhefwtrCCSZMPp7236TvNd3URNPxrduwe0=w408-h725-k-no,Asia/Saigon,"{""id"":"""",""name"":""Ngân Hàng Tmcp Xăng Dầu Petrolimex (Pg Bank) - Pgd Thăng Long (Chủ sở hữu)"",""link"":""""}"
https://www.google.com/maps/place/Bac+A+Bank@+Kim+Lien+Branch/data=!4m7!3m6!1s0x3135ab8782e08ee1:0xe942384450675c55!8m2!3d21!4d105!16s%2Fg%2F12lscdd_s!19sChIJ4Y7ggoerNTERVVxnUEQ4Quk?authuser=0&hl=vi&rclk=1,Bac A Bank@ Kim Lien Branch,Ngân hàng,"City, 9 P. Đào Duy Anh, Street, Đống Đa, Hà Nội","{""Chủ Nhật"":[""Đóng cửa""],""Thứ Ba"":[""08:00–04:00""],""Thứ Bảy"":[""08:00–12:00""],""Thứ Hai"":[""08:00–04:00""],""Thứ Năm"":[""08:00–04:00""],""Thứ Sáu"":[""08:00–04:00""],""Thứ Tư"":[""08:00–04:00""]}","{""Friday"":{""0"":61,""1"":22,""10"":66,""11"":33,""12"":16,""13"":33,""14"":50,""15"":61,""16"":44,""17"":27,""18"":33,""19"":33,""2"":16,""20"":38,""21"":44,""22"":61,""23"":66,""3"":16,""6"":0,""7"":0,""8"":66,""9"":77},""Monday"":{""0"":27,""1"":16,""10"":94,""11"":83,""12"":72,""13"":55,""14"":50,""15"":50,""16"":55,""17"":33,""18"":27,""19"":22,""2"":16,""20"":16,""21"":11,""22"":16,""23"":22,""3"":27,""6"":0,""7"":0,""8"":38,""9"":66},""Saturday"":{""10"":38,""11"":33,""12"":0,""13"":0,""14"":0,""15"":0,""16"":0,""17"":0,""18"":0,""19"":0,""20"":0,""21"":0,""22"":0,""23"":0,""6"":0,""7"":0,""8"":27,""9"":44},""Sunday"":{},""Thursday"":{""0"":22,""1"":22,""10"":72,""11"":94,""12"":88,""13"":72,""14"":38,""15"":38,""16"":33,""17"":50,""18"":44,""19"":61,""2"":38,""20"":44,""21"":44,""22"":33,""23"":16,""3"":38,""6"":0,""7"":0,""8"":22,""9"":44},""Tuesday"":{""0"":11,""1"":11,""10"":94,""11"":77,""12"":55,""13"":27,""14"":16,""15"":33,""16"":50,""17"":44,""18"":38,""19"":22,""2"":11,""20"":5,""21"":5,""22"":16,""23"":22,""3"":22,""6"":0,""7"":0,""8"":94,""9"":100},""Wednesday"":{""0"":16,""1"":27,""10"":77,""11"":44,""12"":22,""13"":27,""14"":33,""15"":55,""16"":77,""17"":77,""18"":50,""19"":27,""2"":38,""20"":5,""21"":0,""22"":11,""23"":22,""3"":38,""6"":0,""7"":0,""8"":50,""9"":88}}",http://www.baca-bank.vn/,024 6276 1526,"2R5Q+CG Đống Đa, Hà Nội",3.3,21.008502,105.838803,16808058625357995093,Đang mở cửa ⋅ Đóng cửa lúc 4:00,,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqUQ1GnDiwWiL8WRVo2BtFYyZTOSzU8mzTyXto08OlYuwfTvUAynMkB-1IkxM4zXEyIQMcVVkFHCrLy8brOy0nj20RFsYp2grnZvYXqTmaWX6KyD6X8OrWb0ljNptPGOpjNhYRNXw=w408-h306-k-no,Asia/Saigon,"{""id"":"""",""name"":""Bac A Bank@ Kim Lien Branch (Chủ sở hữu)"",""link"":""""}"
