link,title,category,address,open_hours,popular_times,website,phone,plus_code,review_rating,latitude,longitude,cid,status,descriptions,thumbnail,timezone,owner
https://www.google.com/maps/place/Ng%C3%A2n+h%C3%A0ng+tr%C3%A1ch+nhi%E1%BB%87m+h%E1%BB%AFu+h%E1%BA%A1n+m%E1%BB%99t+th%C3%A0nh+vi%C3%AAn+Public+Vi%E1%BB%87tNam/data=!4m7!3m6!1s0x3135abea7137ad9d:0xe09b75a1f25cedcb!8m2!3d21!4d105!16s%2Fg%2F1tf3wvm3!19sChIJna03ceqrNTERy-1c8qF1m-A?authuser=0&hl=vi&rclk=1,Ngân hàng trách nhiệm hữu hạn một thành viên Public ViệtNam,Ngân hàng,"2 P. Ngô Quyền, Lý Thái Tổ, Hoàn Kiếm, Hà Nội","{""Chủ Nhật"":[""Đóng cửa""],""Thứ Ba"":[""08:00–16:30""],""Thứ Bảy"":[""Đóng cửa""],""Thứ Hai"":[""08:00–16:30""],""Thứ Năm"":[""08:00–16:30""],""Thứ Sáu"":[""08:00–16:30""],""Thứ Tư"":[""08:00–16:30""]}",{},,024 7308 5666,"2VH4+WH Hoàn Kiếm, Hà Nội",3.7,21.029868,105.856435,16184659024302370251,Đã đóng cửa ⋅ Mở lúc 8:00 Th 2,,https://lh3.googleusercontent.com/gps-cs-s/AC9h4no4Ej-XHCEieIJrwc3ijTeyRKSZZWsSCWpdrVw6rEh5C5dheVGMf8Qus9D5vkW0b4BDX8OxRQ6d8pT_xTisb4BpwjXXvw-10trPIqIAwZJEpfkW8yWgYpE1ozTt4WuMLUa7zsQM=w408-h544-k-no,Asia/Saigon,"{""id"":"""",""name"":""Ngân hàng trách nhiệm hữu hạn một thành viên Public ViệtNam (Chủ sở hữu)"",""link"":""""}"
https://www.google.com/maps/place/ATM+Dong+A+Bank-+C%C3%A2y+X%C4%83ng+Tr%E1%BA%A7n+H%C6%B0ng+%C4%90%E1%BA%A1o/data=!4m7!3m6!1s0x3135abedf01d537b:0xf41a5b90dd7a4249!8m2!3d21!4d105!16s%2Fg%2F1pzx5n4n7!19sChIJe1Md8O2rNTERSUJ63ZBbGvQ?authuser=0&hl=vi&rclk=1,ATM Dong A Bank- Cây Xăng Trần Hưng Đạo,Ngân hàng,"9, Phố Trần Hưng Đạo, Phường Phan Chu Trinh, Quận Hoàn Kiếm, Phan Chu Trinh, Hoàn Kiếm, Hà Nội",{},{},,1900 454464,"2V95+J7 Hoàn Kiếm, Hà Nội",2.8,21.019111,105.858141,17589471972398088777,,,,Asia/Saigon,"{""id"":"""",""name"":""ATM Dong A Bank- Cây Xăng Trần Hưng Đạo (Chủ sở hữu)"",""link"":""""}"
https://www.google.com/maps/place/L%C3%AA+V%C4%83n+H%C6%B0u+Viettin+Bank/data=!4m7!3m6!1s0x3135abf29b3b5f17:0x9de7471b6e5f8eea!8m2!3d21!4d105!16s%2Fg%2F11c5t16ql0!19sChIJF187m_KrNTER6o5fbhtH550?authuser=0&hl=vi&rclk=1,Lê Văn Hưu Viettin Bank,Ngân hàng,"03 P. Lê Văn Hưu, Phan Chu Trinh, Hai Bà Trưng, Hà Nội","{""Chủ Nhật"":[""Đóng cửa""],""Thứ Ba"":[""08:00–17:00""],""Thứ Bảy"":[""Đóng cửa""],""Thứ Hai"":[""08:00–17:00""],""Thứ Năm"":[""08:00–17:00""],""Thứ Sáu"":[""08:00–17:00""],""Thứ Tư"":[""08:00–17:00""]}",{},http://viettinbabk.com.vn/,,"2V93+6R Hai Bà Trưng, Hà Nội",1.7,21.018055,105.85462,11378141166716292842,Đã đóng cửa ⋅ Mở lúc 8:00 Th 2,,https://lh3.googleusercontent.com/gps-cs-s/AC9h4noDYZi2gvOlt2PCs8J-DmfssxVOfMT76amikl3kN0VrOn3Bs5UNGEiDy8ZII1lWwCfXJWyhfdeAc3DV3zUVAp53Jghr0q4HpIu4yi8jUeq-A_gYwD9QAql-xMS4rqCZaKyiCWma6iWspsw=w408-h544-k-no,Asia/Saigon,"{""id"":"""",""name"":""Lê Văn Hưu Viettin Bank (Chủ sở hữu)"",""link"":""""}"
https://www.google.com/maps/place/Ng%C3%A2n+H%C3%A0ng+MUFG+Bank/data=!4m7!3m6!1s0x3135ab90cd8ddf95:0x58198df2b7e90b84!8m2!3d21!4d105!16s%2Fg%2F1pzthwslw!19sChIJld-NzZCrNTERhAvpt_KNGVg?authuser=0&hl=vi&rclk=1,Ngân Hàng MUFG Bank,Ngân hàng,"29 P. Liễu Giai, Ngọc Khánh, Ba Đình, Hà Nội 100000","{""Chủ Nhật"":[""Đóng cửa""],""Thứ Ba"":[""08:30–16:00""],""Thứ Bảy"":[""Đóng cửa""],""Thứ Hai"":[""08:30–16:00""],""Thứ Năm"":[""08:30–16:00""],""Thứ Sáu"":[""08:30–16:00""],""Thứ Tư"":[""08:30–16:00""]}",{},https://www.bk.mufg.jp/global/globalnetwork/asiaoceania/hanoi.html,024 3946 0600,"2RJ7+RH Ba Đình, Hà Nội",5.0,21.032069,105.81397,6348261223362530180,Đã đóng cửa ⋅ Mở lúc 8:30 Th 2,,,Asia/Saigon,"{""id"":"""",""name"":""Ngân Hàng MUFG Bank (Chủ sở hữu)"",""link"":""""}"
https://www.google.com/maps/place/Woori+Bank+Vietnam+Lotte+Mall+branch+%28%EC%9A%B0%EB%A6%AC%EC%9D%80%ED%96%89+%EB%A1%AF%EB%8D%B0%EB%AA%B0+%EC%A7%80%EC%A0%90%29/data=!4m7!3m6!1s0x3135ab03b747afbb:0x597780b39eba3a7e!8m2!3d21!4d105!16s%2Fg%2F11w1qg7h1h!19sChIJu69HtwOrNTERfjq6nrOAd1k?authuser=0&hl=vi&rclk=1,Woori Bank Vietnam Lotte Mall branch (우리은행 롯데몰 지점),Ngân hàng,"Lotte Mall, 272 Đ. Võ Chí Công, Phú Thượng, Tây Hồ, Hà Nội 10000","{""Chủ Nhật"":[""Đóng cửa""],""Thứ Ba"":[""08:30–16:30""],""Thứ Bảy"":[""Đóng cửa""],""Thứ Hai"":[""08:30–16:30""],""Thứ Năm"":[""08:30–16:30""],""Thứ Sáu"":[""08:30–16:30""],""Thứ Tư"":[""08:30–16:30""]}",{},https://www.woori.com.vn/vn/ib/main/IbMain.do,,"3RG7+QC Tây Hồ, Hà Nội",5.0,21.076909,105.81354,6446762900554660478,Đã đóng cửa ⋅ Mở lúc 8:30 Th 2,,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nofnzpjwfyHNT9KWW2PrdatY_ArbypbHzC4IP_BqrbPnucvTkgPGMrBFfX0Ux7iUJBIVovqxDZyctdHAcAJ2Nk3pqwb5SP8o9aW6wy1Cr8ggkHSSVYJGfa-zD_tr4Qf_dj5wSoiUA=w408-h306-k-no,Asia/Saigon,"{""id"":""112764912381938677078"",""name"":""Woori Bank Vietnam Lotte Mall branch (우리은행 롯데몰 지점) (Chủ sở hữu)"",""link"":""https://www.google.com/maps/contrib/112764912381938677078""}"
https://www.google.com/maps/place/Vietnam+Technological+And+Commercial+Joint+Stock+Bank/data=!4m7!3m6!1s0x3135ab8ba84093e9:0x55066626881fa14e!8m2!3d21!4d105!16s%2Fg%2F11fy1tb6gy!19sChIJ6ZNAqIurNTERTqEfiCZmBlU?authuser=0&hl=vi&rclk=1,Vietnam Technological And Commercial Joint Stock Bank,Ngân hàng,"191 P. Bà Triệu, Lê Đại Hành, Hoàn Kiếm, Hà Nội",{},{},,,,0.0,21.011068,105.849483,6126696658762703182,,,,Asia/Saigon,"{""id"":"""",""name"":""Vietnam Technological And Commercial Joint Stock Bank (Chủ sở hữu)"",""link"":""""}"
https://www.google.com/maps/place/Ph%C3%B2ng+Giao+D%E1%BB%8Bch+Ng%C3%A2n+H%C3%A0ng+B%E1%BA%AFc+%C3%81+-+Bac+A+Bank+@+Ph%C3%B2ng+Giao+D%E1%BB%8Bch+Ph%E1%BB%91+Hu%E1%BA%BF/data=!4m7!3m6!1s0x3135ab8d43a664d5:0x8f13b975945beaa6!8m2!3d21!4d105!16s%2Fg%2F1pzpyvyz4!19sChIJ1WSmQ42rNTERpupblHW5E48?authuser=0&hl=vi&rclk=1,Phòng Giao Dịch Ngân Hàng Bắc Á - Bac A Bank @ Phòng Giao Dịch Phố Huế,Ngân hàng,"52 P. Huế, Nguyễn Du, Hai Bà Trưng, Hà Nội",{},{},,024 3944 8131,"2V92+6G Hai Bà Trưng, Hà Nội",0.0,21.018017,105.851283,10309787886632561318,,,https://lh3.googleusercontent.com/gps-cs-s/AC9h4no-lBrtxraK0Y9epwa006y4S5tSJnILm-ijNXZ1_VqpSlno6gcDYU4-DTjwyJ-PFKEKQPpFcVp6uInNZV86x_bBYEVs8QC1HVzl6boReUKnBU2W3kX0AALMNpyA0VkXqs3Hr8wAFg=w408-h544-k-no,Asia/Saigon,"{""id"":"""",""name"":""Phòng Giao Dịch Ngân Hàng Bắc Á - Bac A Bank @ Phòng Giao Dịch Phố Huế (Chủ sở hữu)"",""link"":""""}"
https://www.google.com/maps/place/Co-Op+Bank/data=!4m7!3m6!1s0x3135a96252ffe105:0x187a2334fb6109f9!8m2!3d21!4d105!16s%2Fg%2F11mckph7fm!19sChIJBeH_UmKpNTER-Qlh-zQjehg?authuser=0&hl=vi&rclk=1,Co-Op Bank,Ngân hàng,"110 P. Hồng Tiến, Bồ Đề, Long Biên, Hà Nội",{},{},,,"2VPH+CG Long Biên, Hà Nội",0.0,21.036092,105.878762,1763760914531682809,,,,Asia/Saigon,"{""id"":"""",""name"":""Co-Op Bank (Chủ sở hữu)"",""link"":""""}"
https://www.google.com/maps/place/Se+A+Bank/data=!4m7!3m6!1s0x3135a911c435487f:0x86aadbd172677931!8m2!3d21!4d105!16s%2Fg%2F11y36mkd9t!19sChIJf0g1xBGpNTERMXlnctHbqoY?authuser=0&hl=vi&rclk=1,Se A Bank,Ngân hàng,"Phúc Đồng, Long Biên, Hà Nội",{},{},,,"2WP4+8X Long Biên, Hà Nội",0.0,21.035801,105.907385,9703810039737186609,,,,Asia/Saigon,"{""id"":"""",""name"":""Se A Bank (Chủ sở hữu)"",""link"":""""}"
https://www.google.com/maps/place/GP.Bank+Ha%CC%80+Tha%CC%80nh/data=!4m7!3m6!1s0x3135ab93565a59b3:0xb9582ed5ae8da071!8m2!3d21!4d105!16s%2Fg%2F1hc6996hk!19sChIJs1laVpOrNTERcaCNrtUuWLk?authuser=0&hl=vi&rclk=1,GP.Bank Hà Thành,Ngân hàng,"19 P. Bà Triệu, Tràng Tiền, Hoàn Kiếm, Hà Nội 100000",{},{},,024 3938 8970,"2VF2+WM Hoàn Kiếm, Hà Nội",5.0,21.024826,105.851632,13355476190258634865,,,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nryCFTRPkN0xaQLC-Fj7Q0F6K3aY8M5rsiAJaHWbzxVM9Mub73nm34ZPPdNojtrYFj5WvgIkwRZIXLmcTHtdbe9Sc1ubJFf8BrG2uESqzc7WP6MbNa-yqnk_yPSKKcHKHXwZ2Su=w408-h306-k-no,Asia/Saigon,"{""id"":"""",""name"":""GP.Bank Hà Thành (Chủ sở hữu)"",""link"":""""}"
https://www.google.com/maps/place/Ng%C3%A2n+H%C3%A0ng+Tmcp+H%E1%BB%A3p+T%C3%A1c+X%C3%A3+Vi%E1%BB%87t+Nam+%28Co.Op+Bank%29/data=!4m7!3m6!1s0x3135ab7ecee0cbe5:0xc9eb75aca1ab8b85!8m2!3d21!4d105!16s%2Fg%2F11bccm5gym!19sChIJ5cvgzn6rNTERhYuroax168k?authuser=0&hl=vi&rclk=1,Ngân Hàng Tmcp Hợp Tác Xã Việt Nam (Co.Op Bank),Ngân hàng,"57 P. Võ Văn Dũng, Chợ Dừa, Đống Đa, Hà Nội","{""Chủ Nhật"":[""Đóng cửa""],""Thứ Ba"":[""Mở cửa cả ngày""],""Thứ Bảy"":[""Đóng cửa""],""Thứ Hai"":[""Mở cửa cả ngày""],""Thứ Năm"":[""Mở cửa cả ngày""],""Thứ Sáu"":[""Mở cửa cả ngày""],""Thứ Tư"":[""Mở cửa cả ngày""]}","{""Friday"":{""0"":26,""1"":15,""10"":52,""11"":47,""12"":57,""13"":47,""14"":42,""15"":31,""16"":36,""17"":47,""18"":63,""19"":31,""2"":26,""20"":26,""21"":36,""22"":42,""23"":42,""3"":26,""4"":36,""5"":15,""6"":15,""7"":42,""8"":57,""9"":63},""Monday"":{""0"":26,""1"":31,""10"":47,""11"":42,""12"":31,""13"":36,""14"":36,""15"":52,""16"":52,""17"":42,""18"":21,""19"":31,""2"":42,""20"":31,""21"":36,""22"":31,""23"":31,""3"":57,""4"":52,""5"":47,""6"":31,""7"":26,""8"":31,""9"":52},""Saturday"":{},""Sunday"":{},""Thursday"":{""0"":52,""1"":52,""10"":68,""11"":63,""12"":47,""13"":42,""14"":36,""15"":26,""16"":36,""17"":36,""18"":42,""19"":47,""2"":68,""20"":63,""21"":68,""22"":57,""23"":42,""3"":47,""4"":21,""5"":5,""6"":10,""7"":15,""8"":42,""9"":63},""Tuesday"":{""0"":31,""1"":31,""10"":36,""11"":36,""12"":42,""13"":47,""14"":57,""15"":57,""16"":57,""17"":42,""18"":63,""19"":52,""2"":31,""20"":36,""21"":26,""22"":21,""23"":21,""3"":42,""4"":52,""5"":52,""6"":47,""7"":36,""8"":36,""9"":36},""Wednesday"":{""0"":31,""1"":52,""10"":89,""11"":100,""12"":89,""13"":73,""14"":78,""15"":68,""16"":78,""17"":73,""18"":73,""19"":63,""2"":47,""20"":68,""21"":52,""22"":42,""23"":31,""3"":57,""4"":42,""5"":42,""6"":31,""7"":52,""8"":63,""9"":78}}",,024 3974 8613,"2R8G+52 Đống Đa, Hà Nội",5.0,21.015385,105.825121,14549852405457718149,Sắp đóng cửa ⋅ 0:00 ⋅ Mở lúc 0:00 Th 2,,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nr7pfVZp18OH7NTZ-q-d90X793i1FVhF8DwBinl5AY2nR9_-cUALQdx7crHABfLhYJzmYLtBR5DNMwdynv9YA4YOxG8xos_Ye0WKlN2rs78kLAI8rFGCQ-Y9mVPWKOlwxKowBHu=w426-h240-k-no,Asia/Saigon,"{""id"":"""",""name"":""Ngân Hàng Tmcp Hợp Tác Xã Việt Nam (Co.Op Bank) (Chủ sở hữu)"",""link"":""""}"
https://www.google.com/maps/place/Joint+Stock+Commercial+Bank+For+Foreign+Trade+Of+Vietnam/data=!4m7!3m6!1s0x3135ab8a667ed077:0x47dec8e8b624f60a!8m2!3d21!4d105!16s%2Fg%2F11h0vtcwhb!19sChIJd9B-ZoqrNTERCvYktujI3kc?authuser=0&hl=vi&rclk=1,Joint Stock Commercial Bank For Foreign Trade Of Vietnam,Ngân hàng,"344 P. Bà Triệu, Lê Đại Hành, Hoàn Kiếm, Hà Nội",{},{},,,"2R5X+GH Hoàn Kiếm, Hà Nội",0.0,21.008845,105.848896,5178797523336492554,,,,Asia/Saigon,"{""id"":"""",""name"":""Joint Stock Commercial Bank For Foreign Trade Of Vietnam (Chủ sở hữu)"",""link"":""""}"
https://www.google.com/maps/place/Ng%C3%A2n+H%C3%A0ng+H%C3%A0ng+H%E1%BA%A3i+Vi%E1%BB%87t+Nam+Maritime+Bank+-+S%E1%BB%9F+Giao+D%E1%BB%8Bch/data=!4m7!3m6!1s0x3135abbf23e4ea17:0x6b2a3e9a5963d3dc!8m2!3d21!4d105!16s%2Fg%2F11nrd6vwcc!19sChIJF-rkI7-rNTER3NNjWZo-Kms?authuser=0&hl=vi&rclk=1,Ngân Hàng Hàng Hải Việt Nam Maritime Bank - Sở Giao Dịch,Ngân hàng tiết kiệm,"115 Trần Hưng Đạo, Cửa Nam, Hoàn Kiếm, Hà Nội",{},{},,,"2RPX+4X Hoàn Kiếm, Hà Nội",0.0,21.03535,105.84994,7722053343725736924,,,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrNLZdctSWOPfkU4BuL8_GHIWmbOE-v0yivEFecbhQ41eMIqkDhSmwpiCGMpdk0R4Kc6ErQ7ovfqPGihsQ6bNU4QToqF2HNnRxQVE1y8301i6BGMlRevBn02RYFc3wTLCEct-Ub3w=w408-h306-k-no,Asia/Saigon,"{""id"":"""",""name"":""Ngân Hàng Hàng Hải Việt Nam Maritime Bank - Sở Giao Dịch (Chủ sở hữu)"",""link"":""""}"
https://www.google.com/maps/place/Hd+Bank/data=!4m7!3m6!1s0x3135aa542581b987:0xa1715babd5ba5dd7!8m2!3d21!4d105!16s%2Fg%2F11jwsj7b8c!19sChIJh7mBJVSqNTER11261atbcaE?authuser=0&hl=vi&rclk=1,Hd Bank,Ngân hàng,"Quảng An, Tây Hồ, Hà Nội",{},{},,,"3R6M+83 Tây Hồ, Hà Nội",0.0,21.060766,105.832714,11633180106057997783,,,,Asia/Saigon,"{""id"":"""",""name"":""Hd Bank (Chủ sở hữu)"",""link"":""""}"
https://www.google.com/maps/place/BAC+A+BANK+Tr%E1%BA%A7n+%C4%90i%E1%BB%81n/data=!4m7!3m6!1s0x3135ac617888c7cf:0xd1f9df7474647a6a!8m2!3d20!4d105!16s%2Fg%2F1hd_x1zxs!19sChIJz8eIeGGsNTERanpkdHTf-dE?authuser=0&hl=vi&rclk=1,BAC A BANK Trần Điền,Ngân hàng,"Đường P. Trần Điền, Định Công, Hoàng Mai, Hà Nội",{},{},,024 3640 0445,"XRRJ+GM Hoàng Mai, Hà Nội",3.4,20.991253,105.831647,15130370114389834346,,,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nreM09SJhT8av2yfcjmKCTww3tPORsT-e3EvSNfv_4XwKf2f9unIMikUz9ZRM6HhSoq2y2hjZ8wMYD0WsxzkQHMcxwwgj1nTAHKv1ovNEiyIYoBJeFDWcxHwUY8zy3geVym39M4=w408-h726-k-no,Asia/Saigon,"{""id"":"""",""name"":""BAC A BANK Trần Điền (Chủ sở hữu)"",""link"":""""}"
https://www.google.com/maps/place/Ng%C3%A2n+h%C3%A0ng+Qu%E1%BB%91c+T%E1%BA%BF+-+VIB+Long+Bi%C3%AAn/data=!4m7!3m6!1s0x3135abd612425631:0x7b92ce0be05ef817!8m2!3d21!4d105!16s%2Fg%2F11c5_rp2dw!19sChIJMVZCEtarNTERF_he4AvOkns?authuser=0&hl=vi&rclk=1,Ngân hàng Quốc Tế - VIB Long Biên,Ngân hàng,"296 Đ. Nguyễn Văn Cừ, Ngọc Lâm, Long Biên, Hà Nội","{""Chủ Nhật"":[""Đóng cửa""],""Thứ Ba"":[""08:00–12:00"",""13:00–17:00""],""Thứ Bảy"":[""08:00–12:00""],""Thứ Hai"":[""08:00–12:00"",""13:00–17:00""],""Thứ Năm"":[""08:00–12:00"",""13:00–17:00""],""Thứ Sáu"":[""08:00–12:00"",""13:00–17:00""],""Thứ Tư"":[""08:00–12:00"",""13:00–17:00""]}","{""Friday"":{""10"":70,""11"":61,""12"":0,""13"":60,""14"":78,""15"":72,""16"":63,""17"":0,""18"":0,""19"":0,""20"":0,""21"":0,""22"":0,""23"":0,""6"":0,""7"":0,""8"":43,""9"":60},""Monday"":{""10"":61,""11"":50,""12"":0,""13"":52,""14"":65,""15"":67,""16"":56,""17"":0,""18"":0,""19"":0,""20"":0,""21"":0,""22"":0,""23"":0,""6"":0,""7"":0,""8"":54,""9"":63},""Saturday"":{""10"":50,""11"":34,""12"":0,""13"":0,""14"":0,""15"":0,""16"":0,""17"":0,""18"":0,""19"":0,""20"":0,""21"":0,""22"":0,""23"":0,""6"":0,""7"":0,""8"":61,""9"":58},""Sunday"":{},""Thursday"":{""10"":74,""11"":61,""12"":0,""13"":49,""14"":65,""15"":78,""16"":74,""17"":0,""18"":0,""19"":0,""20"":0,""21"":0,""22"":0,""23"":0,""6"":0,""7"":0,""8"":50,""9"":65},""Tuesday"":{""10"":100,""11"":81,""12"":0,""13"":67,""14"":83,""15"":98,""16"":81,""17"":0,""18"":0,""19"":0,""20"":0,""21"":0,""22"":0,""23"":0,""6"":0,""7"":0,""8"":67,""9"":98},""Wednesday"":{""10"":56,""11"":47,""12"":0,""13"":58,""14"":72,""15"":72,""16"":58,""17"":0,""18"":0,""19"":0,""20"":0,""21"":0,""22"":0,""23"":0,""6"":0,""7"":0,""8"":50,""9"":61}}",https://www.vib.com.vn/,024 7300 2363,"2VVF+XR Long Biên, Hà Nội",3.6,21.044892,105.874525,8904405963669174295,Đã đóng cửa ⋅ Mở lúc 8:00 Th 7,,https://lh3.googleusercontent.com/p/AF1QipNlWf1JQKTUsq3t2Pw_c_jOZkLoA5X64JweVLaJ=w408-h321-k-no,Asia/Saigon,"{""id"":""110875729196846189775"",""name"":""Ngân hàng Quốc Tế - VIB Long Biên (Chủ sở hữu)"",""link"":""https://www.google.com/maps/contrib/110875729196846189775""}"
https://www.google.com/maps/place/Onebank+Nam+A+Bank/data=!4m7!3m6!1s0x3135abf2e64728e7:0x9ddcbed178cc2228!8m2!3d21!4d105!16s%2Fg%2F11vdk8v0yl!19sChIJ5yhH5vKrNTERKCLMeNG-3J0?authuser=0&hl=vi&rclk=1,Onebank Nam A Bank,Ngân hàng,"31E P. Thi Sách, Tổ dân phố 6B, Hai Bà Trưng, Hà Nội",{},{},,,"2V83+HP Hai Bà Trưng, Hà Nội",0.0,21.016423,105.854329,11375176565715116584,,,,Asia/Saigon,"{""id"":"""",""name"":""Onebank Nam A Bank (Chủ sở hữu)"",""link"":""""}"
https://www.google.com/maps/place/HD+Bank/data=!4m7!3m6!1s0x3135ab6d9d3297b1:0xbf17616f7027ce88!8m2!3d21!4d105!16s%2Fg%2F11ckv9_ryn!19sChIJsZcynW2rNTERiM4ncG9hF78?authuser=0&hl=vi&rclk=1,HD Bank,Ngân hàng tiết kiệm,"304 P. Kim Mã, Ngọc Khánh, Ba Đình, Hà Nội",{},{},,,"2RJ8+GG Ba Đình, Hà Nội",3.1,21.031323,105.816262,13769581516959501960,,,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npwqsr5ghqeglqc_pDKz7j_N_ykq3QHnz_EPyqTWGJWz89pIKmraKXUYAsSEb-NJLCK25JCwc4AKrZXcb-nJu-oByVbEN23Wa4cEXfJTueTHs02eGdYLLVIbxCJbteOcQBzszEq=w408-h544-k-no,Asia/Saigon,"{""id"":"""",""name"":""HD Bank (Chủ sở hữu)"",""link"":""""}"
