link,title,category,address,open_hours,popular_times,website,phone,plus_code,review_rating,latitude,longitude,cid,status,descriptions,thumbnail,timezone,owner
"https://www.google.com/maps/place/Ng%C3%A2n+h%C3%A0ng+Shinhan,+Chi+nh%C3%A1nh+Ho%C3%A0n+Ki%E1%BA%BFm/data=!4m7!3m6!1s0x3135abea607f01c1:0x7bbf4b31b742875d!8m2!3d21!4d105!16s%2Fg%2F11cs180pnh!19sChIJwQF_YOqrNTERXYdCtzFLv3s?authuser=0&hl=vi&rclk=1","Ngân hàng Shinhan, Chi nhánh Hoàn Kiếm",Ngân hàng,"A2 Tầng 1, Tòa nhà Leadvisors Place, 41A P. Lý Thái Tổ, Lý Thái Tổ, Hoàn Kiếm, Hà Nội","{""Chủ Nhật"":[""Đóng cửa""],""Thứ Ba"":[""08:30–16:30""],""Thứ Bảy"":[""Đóng cửa""],""Thứ Hai"":[""08:30–16:30""],""Thứ Năm"":[""08:30–16:30""],""Thứ Sáu"":[""08:30–16:30""],""Thứ Tư"":[""08:30–16:30""]}","{""Friday"":{""10"":100,""11"":94,""12"":80,""13"":75,""14"":82,""15"":81,""16"":60,""17"":0,""18"":0,""19"":0,""20"":0,""21"":0,""22"":0,""23"":0,""6"":0,""7"":0,""8"":56,""9"":87},""Monday"":{""10"":71,""11"":74,""12"":69,""13"":78,""14"":87,""15"":82,""16"":59,""17"":0,""18"":0,""19"":0,""20"":0,""21"":0,""22"":0,""23"":0,""6"":0,""7"":0,""8"":28,""9"":53},""Saturday"":{},""Sunday"":{},""Thursday"":{""10"":82,""11"":83,""12"":74,""13"":78,""14"":83,""15"":73,""16"":45,""17"":0,""18"":0,""19"":0,""20"":0,""21"":0,""22"":0,""23"":0,""6"":0,""7"":0,""8"":49,""9"":73},""Tuesday"":{""10"":82,""11"":82,""12"":79,""13"":86,""14"":89,""15"":80,""16"":56,""17"":0,""18"":0,""19"":0,""20"":0,""21"":0,""22"":0,""23"":0,""6"":0,""7"":0,""8"":47,""9"":69},""Wednesday"":{""10"":76,""11"":71,""12"":63,""13"":67,""14"":78,""15"":71,""16"":51,""17"":0,""18"":0,""19"":0,""20"":0,""21"":0,""22"":0,""23"":0,""6"":0,""7"":0,""8"":43,""9"":68}}",http://www.shinhan.com.vn/,024 3266 3365,"2VH4+G7 Hoàn Kiếm, Hà Nội",4.0,21.028764,105.855659,8916928464116942685,Đã đóng cửa ⋅ Mở lúc 8:30 Th 2,,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqDN5OYEtbm81KIWrLY9L8KJzJjkUcRdtzyXyYcr7c6uqAmKga5gThvrkrMt4j1ih07YaaE-3Eseq1haVnEYTwQSsOOB8Jy7Prs9W9_s88Pjpx67BRVeolCVSshZ5BsWkv7DoE-=w427-h240-k-no,Asia/Saigon,"{""id"":""106103752822001781198"",""name"":""Ngân hàng Shinhan, Chi nhánh Hoàn Kiếm (Chủ sở hữu)"",""link"":""https://www.google.com/maps/contrib/106103752822001781198""}"
https://www.google.com/maps/place/Cathay+United+Bank+-+Hanoi+Representative+Office/data=!4m7!3m6!1s0x3135ab128282aae5:0xf879462859326a92!8m2!3d21!4d105!16s%2Fg%2F11l66z966s!19sChIJ5aqCghKrNTERkmoyWShGefg?authuser=0&hl=vi&rclk=1,Cathay United Bank - Hanoi Representative Office,Ngân hàng,"Tháp Hà Nội, 49 P. Hai Bà Trưng, Trần Hưng Đạo, Hoàn Kiếm, Hà Nội",{},{},https://www.cathaybk.com.tw/vn/hanoi/vi-vn/,024 3936 6566,"2RGW+7F Hoàn Kiếm, Hà Nội",4.2,21.025703,105.846185,17904418932697229970,,,https://lh3.googleusercontent.com/p/AF1QipM2S92ExI1aaifyh4sMpBJdhncjZ2gThD-7Z32c=w426-h240-k-no,Asia/Saigon,"{""id"":""105968116810768382598"",""name"":""Cathay United Bank - Hanoi Representative Office (Chủ sở hữu)"",""link"":""https://www.google.com/maps/contrib/105968116810768382598""}"
https://www.google.com/maps/place/Malayan+Banking+Berhad+%28Maybank%29/data=!4m7!3m6!1s0x3135abedabfe3a39:0x46f03553a69f2dae!8m2!3d21!4d105!16s%2Fg%2F11btrrv95w!19sChIJOTr-q-2rNTERri2fplM18EY?authuser=0&hl=vi&rclk=1,Malayan Banking Berhad (Maybank),Ngân hàng,"16 P. Phan Chu Trinh, Phan Chu Trinh, Hoàn Kiếm, Hà Nội","{""Chủ Nhật"":[""Đóng cửa""],""Thứ Ba"":[""08:30–15:30""],""Thứ Bảy"":[""Đóng cửa""],""Thứ Hai"":[""08:30–15:30""],""Thứ Năm"":[""08:30–15:30""],""Thứ Sáu"":[""08:30–15:30""],""Thứ Tư"":[""08:30–15:30""]}",{},,,"2VC4+C7 Hoàn Kiếm, Hà Nội",4.1,21.021109,105.855721,5111644210459520430,Đã đóng cửa ⋅ Mở lúc 8:30 Th 2,,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npBplIJSCqWbUW4heFKkEXQXsXfYwknW5K4VYnNcitTm503ZGc_6PE0VjmzxGQQPTROfFx-ws5MD-2F13aJA5m00p5aAKxCdNj59CQuQJYaJq3HenixgxrsPWMAQ5kCja1b4aWJ=w408-h544-k-no,Asia/Saigon,"{""id"":"""",""name"":""Malayan Banking Berhad (Maybank) (Chủ sở hữu)"",""link"":""""}"
https://www.google.com/maps/place/BAOVIET+Bank/data=!4m7!3m6!1s0x3135abbdc499bd09:0x89ca51305de0f6c4!8m2!3d21!4d105!16s%2Fg%2F11v13wbmbh!19sChIJCb2ZxL2rNTERxPbgXTBRyok?authuser=0&hl=vi&rclk=1,BAOVIET Bank,Ngân hàng,"07 P. Lý Thường Kiệt, Phan Chu Trinh, Hoàn Kiếm, Hà Nội","{""Chủ Nhật"":[""Đóng cửa""],""Thứ Ba"":[""08:00–16:00""],""Thứ Bảy"":[""08:00–12:00""],""Thứ Hai"":[""08:00–16:00""],""Thứ Năm"":[""08:00–16:00""],""Thứ Sáu"":[""08:00–16:00""],""Thứ Tư"":[""08:00–16:00""]}",{},https://www.baovietbank.vn/,024 3732 6506,"2VC4+FH Hoàn Kiếm, Hà Nội",3.0,21.021133,105.856413,9928837596666984132,Đã đóng cửa ⋅ Mở lúc 8:00 Th 7,,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npyXR3wRWRWI6FY4UL2JkdXm9EsT26xRYVU0n8gl8Wr7v3UR6E0GNdRDRAfWTWNAtgE7WlZLPFonJ9k_h2NVpjAVQQyDxQn987OmzNXvdSN_UMrD99q9lRPHrErIfqv_sjw-hSZxw=w408-h306-k-no,Asia/Saigon,"{""id"":""106095198896250133815"",""name"":""BAOVIET Bank (Chủ sở hữu)"",""link"":""https://www.google.com/maps/contrib/106095198896250133815""}"
https://www.google.com/maps/place/GP+Bank+L%E1%BA%A1c+Trung/data=!4m7!3m6!1s0x3135ac0654fac0c7:0xa12bfbcd123b926f!8m2!3d21!4d105!16s%2Fg%2F1hc2f7h5h!19sChIJx8D6VAasNTERb5I7Es37K6E?authuser=0&hl=vi&rclk=1,GP Bank Lạc Trung,Ngân hàng,"69A P. Lạc Trung, Vĩnh Tuy, Hai Bà Trưng, Hà Nội",{},{},,024 3636 9202,"2V39+23 Hai Bà Trưng, Hà Nội",4.5,21.002595,105.867729,11613652922297717359,,,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nq_Q9msNByyt-a7eABMNLR6QsYLX1FOhpmEt_tkEDzCQGGmhnho6koW0OJO_jdbVMR-u85I3TDzRPgc2hbabuLywWmH4CxLp4oNtLHjZivQi68cZpjx_FPnzayR99RA6bbMm9VpmQ=w408-h664-k-no,Asia/Saigon,"{""id"":"""",""name"":""GP Bank Lạc Trung (Chủ sở hữu)"",""link"":""""}"
https://www.google.com/maps/place/Vietbank+-+PGD+Qu%C3%A1n+Th%C3%A1nh/data=!4m7!3m6!1s0x3135abba3a1fc219:0x4f355df9a3bda3cf!8m2!3d21!4d105!16s%2Fg%2F1hc4v9xww!19sChIJGcIfOrqrNTERz6O9o_ldNU8?authuser=0&hl=vi&rclk=1,Vietbank - PGD Quán Thánh,Ngân hàng,"62 P. Quán Thánh, Quán Thánh, Ba Đình, Hà Nội 100000","{""Chủ Nhật"":[""Đóng cửa""],""Thứ Ba"":[""07:30–11:30"",""13:00–16:30""],""Thứ Bảy"":[""07:30–11:30""],""Thứ Hai"":[""07:30–11:30"",""13:00–16:30""],""Thứ Năm"":[""07:30–11:30"",""13:00–16:30""],""Thứ Sáu"":[""07:30–11:30"",""13:00–16:30""],""Thứ Tư"":[""07:30–11:30"",""13:00–16:30""]}",{},,024 3927 6969,"2RRW+75 Ba Đình, Hà Nội",5.0,21.040713,105.845392,5707571429537326031,Đã đóng cửa ⋅ Mở lúc 7:30 Th 7,,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrrNRD-T50yBAV9yBPNsU8ulDkCAP4SDM-0TTeqqpMEk-kjQXZjlzU5Yda8bP_9T5-jTYpEIOzGPWdK5oEFvGs5dgqa0UscoyupMV8IgX7vhErwvkUM0IXHUQzggflcOqFmyzhR=w408-h544-k-no,Asia/Saigon,"{""id"":""118225397081820822552"",""name"":""Vietbank - PGD Quán Thánh (Chủ sở hữu)"",""link"":""https://www.google.com/maps/contrib/118225397081820822552""}"
https://www.google.com/maps/place/DongA+Joint+Stock+Commercial+Bank+-+Nguyen+Bieu+Transaction+Office/data=!4m7!3m6!1s0x3135abba3afb5329:0xacdf0a8b40dc8bd3!8m2!3d21!4d105!16s%2Fg%2F11b6d5x1dc!19sChIJKVP7OrqrNTER04vcQIsK36w?authuser=0&hl=vi&rclk=1,DongA Joint Stock Commercial Bank - Nguyen Bieu Transaction Office,Ngân hàng,"3 P. Quán Thánh, Street, Ba Đình, Hà Nội",{},{},,,"2RRW+65 Ba Đình, Hà Nội",0.0,21.040516,105.845399,12456686687535008723,,,,Asia/Saigon,"{""id"":"""",""name"":""DongA Joint Stock Commercial Bank - Nguyen Bieu Transaction Office (Chủ sở hữu)"",""link"":""""}"
https://www.google.com/maps/place/GP.Bank+Xa%CC%83+%C4%90a%CC%80n/data=!4m7!3m6!1s0x3135ab87f4553c63:0xd10c4a99ef4bd2e6!8m2!3d21!4d105!16s%2Fg%2F1hc8l75wz!19sChIJYzxV9IerNTER5tJL75lKDNE?authuser=0&hl=vi&rclk=1,GP.Bank Xã Đàn,Ngân hàng,"488 P. Xã Đàn, Phương Liên, Đống Đa, Hà Nội",{},{},,024 3573 9251,"2R5Q+8J Đống Đa, Hà Nội",5.0,21.008266,105.83901,15063496878652642022,,,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npgHpk9lX9a4N1hUi3Mq4N2dnTmF25_n_L5Uep8SZKnhQMsOWLvPLsS1h1rG96BFVW6PO_7Hry8i3EXYcGiL6djOLKVBvZK6Q3_6iIf_8Le39CC3PIqXEt5LcZtWMAoFlID3Xhn2Q=w408-h240-k-no-pi-20-ya359-ro-0-fo100,Asia/Saigon,"{""id"":"""",""name"":""GP.Bank Xã Đàn (Chủ sở hữu)"",""link"":""""}"
https://www.google.com/maps/place/Ng%C3%A2n+H%C3%A0ng+Tmcp+D%E1%BA%A7u+Kh%C3%AD+To%C3%A0n+C%E1%BA%A7u+%28Gp.Bank%29+-+Pgd+H%C3%A0m+Long/data=!4m7!3m6!1s0x3135abed5fd43abb:0xb7b98b218da3fef6!8m2!3d21!4d105!16s%2Fg%2F11btrrgn8l!19sChIJuzrUX-2rNTER9v6jjSGLubc?authuser=0&hl=vi&rclk=1,Ngân Hàng Tmcp Dầu Khí Toàn Cầu (Gp.Bank) - Pgd Hàm Long,Ngân hàng,"14 P.Hàm Long, Phan Chu Trinh, Hoàn Kiếm, Hà Nội",{},{},,024 3944 7115,"2V93+HM Hoàn Kiếm, Hà Nội",5.0,21.018908,105.854131,13238765555858800374,,,,Asia/Saigon,"{""id"":"""",""name"":""Ngân Hàng Tmcp Dầu Khí Toàn Cầu (Gp.Bank) - Pgd Hàm Long (Chủ sở hữu)"",""link"":""""}"
https://www.google.com/maps/place/Ph%C3%B2ng+Giao+D%E1%BB%8Bch+Ng%C3%A2n+H%C3%A0ng+B%E1%BA%AFc+%C3%81+-+Bac+A+Bank+@+Ph%C3%B2ng+Giao+D%E1%BB%8Bch+C%C3%A1t+Linh/data=!4m7!3m6!1s0x3135ab9ec666576d:0x4a464b412814fcc6!8m2!3d21!4d105!16s%2Fg%2F11qxy2w7z5!19sChIJbVdmxp6rNTERxvwUKEFLRko?authuser=0&hl=vi&rclk=1,Phòng Giao Dịch Ngân Hàng Bắc Á - Bac A Bank @ Phòng Giao Dịch Cát Linh,Ngân hàng,"10A P. Giảng Võ, Cát Linh, Đống Đa, Hà Nội",{},{},,,"2RHM+6J Đống Đa, Hà Nội",1.0,21.028117,105.83402,5352047950393834694,,,,Asia/Saigon,"{""id"":"""",""name"":""Phòng Giao Dịch Ngân Hàng Bắc Á - Bac A Bank @ Phòng Giao Dịch Cát Linh (Chủ sở hữu)"",""link"":""""}"
https://www.google.com/maps/place/Public+Bank/data=!4m7!3m6!1s0x3135ab087cccb5e1:0x42989065d78fba84!8m2!3d21!4d105!16s%2Fg%2F11s8w976r4!19sChIJ4bXMfAirNTERhLqP12WQmEI?authuser=0&hl=vi&rclk=1,Public Bank,Ngân hàng,"C05, Embassy Garden, Đ. Hoàng Minh Thảo, Khu đô thị Tây Hồ Tây, Bắc Từ Liêm, Hà Nội 100000","{""Chủ Nhật"":[""Đóng cửa""],""Thứ Ba"":[""08:00–16:30""],""Thứ Bảy"":[""Đóng cửa""],""Thứ Hai"":[""08:00–16:30""],""Thứ Năm"":[""08:00–16:30""],""Thứ Sáu"":[""08:00–16:30""],""Thứ Tư"":[""08:00–16:30""]}",{},https://www.publicbank.com.vn/,0919 901 661,"3Q7X+56 Bắc Từ Liêm, Hà Nội",5.0,21.062994,105.798081,4798744170045880964,Đã đóng cửa ⋅ Mở lúc 8:00 Th 2,,https://lh3.googleusercontent.com/p/AF1QipNNruz0auGJ21gmA9f68ez6B1BGbUVuCB47nPsf=w408-h306-k-no,Asia/Saigon,"{""id"":""111527992228948809733"",""name"":""Public Bank (Chủ sở hữu)"",""link"":""https://www.google.com/maps/contrib/111527992228948809733""}"
"https://www.google.com/maps/place/Ng%C3%A2n+H%C3%A0ng+Mizuho+Bank,+Ltd.-+Chi+Nh%C3%A1nh+Th%C3%A0nh+Ph%E1%BB%91+H%C3%A0+N%E1%BB%99i/data=!4m7!3m6!1s0x3135abebf26fffff:0xe84cf055d9f3bfbc!8m2!3d21!4d105!16s%2Fg%2F11fmz1jxqg!19sChIJ__9v8uurNTERvL_z2VXwTOg?authuser=0&hl=vi&rclk=1","Ngân Hàng Mizuho Bank, Ltd.- Chi Nhánh Thành Phố Hà Nội",Ngân hàng,"63 P. Lý Thái Tổ, Tràng Tiền, Hoàn Kiếm, Hà Nội",{},{},,,"2VF4+XV Hoàn Kiếm, Hà Nội",1.6,21.024886,105.857149,16739018166548807612,,,https://lh3.googleusercontent.com/gps-cs-s/AC9h4noXjz00ZKekKbf1KxAoBC3ySsEh8deQSaplNh8lDMdjZJwsSCz1UwYU2wTcj47jlQVLlNoa7rg8liijUxDA3NWNkxpjKPyjVeE8sTczS26uiChPOq9ekeLmp7Jau73yQtGU0wtEwQ=w797-h240-k-no,Asia/Saigon,"{""id"":"""",""name"":""Ngân Hàng Mizuho Bank, Ltd.- Chi Nhánh Thành Phố Hà Nội (Chủ sở hữu)"",""link"":""""}"
https://www.google.com/maps/place/GP+Bank@+Dong+Do+Branch/data=!4m7!3m6!1s0x3135ac713bdd21e1:0x856cdf9645a1ef4f!8m2!3d21!4d105!16s%2Fg%2F11b6dg9hbp!19sChIJ4SHdO3GsNTERT--hRZbfbIU?authuser=0&hl=vi&rclk=1,GP Bank@ Dong Do Branch,Ngân hàng,"10A7, Tran Dai Nghia Street, Hai Ba Trung District, Đồng Tâm, Hai Bà Trưng, Hà Nội",{},{},,,"2R2V+FW Hai Bà Trưng, Hà Nội",0.0,21.001247,105.844775,9614305141035495247,,,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrBDJCJ3Kdu85nseHMDHMH-Bc3G1LZILRWC8EqE3weHBBYE5Vcz4tJzQ5jznaAGLtIkdY41KUlg3YA7o34JDHz1ciok-S8uwErkd-vBpT-UiK833GnqBecePaYlsfpaRKnPlhBt=w408-h544-k-no,Asia/Saigon,"{""id"":"""",""name"":""GP Bank@ Dong Do Branch (Chủ sở hữu)"",""link"":""""}"
https://www.google.com/maps/place/Ng%C3%A2n+H%C3%A0ng+Tmcp+H%C3%A0ng+H%E1%BA%A3i+Vi%E1%BB%87t+Nam+%28Maritime+Bank%29+-+Cn+H%C3%A0+N%E1%BB%99i/data=!4m7!3m6!1s0x3135ab9716a89467:0x3f5672114dbd9a88!8m2!3d21!4d105!16s%2Fg%2F11hylcll5z!19sChIJZ5SoFperNTERiJq9TRFyVj8?authuser=0&hl=vi&rclk=1,Ngân Hàng Tmcp Hàng Hải Việt Nam (Maritime Bank) - Cn Hà Nội,Ngân hàng,"71 P. Hai Bà Trưng, Cửa Nam, Hoàn Kiếm, Hà Nội 100000",{},{},,024 3822 6060,"2RGV+R3 Hoàn Kiếm, Hà Nội",3.0,21.027076,105.842659,4563960691030858376,,,https://lh3.googleusercontent.com/gps-cs-s/AC9h4noT4WWya3Lu-wFSq159XNnog9HLUJo4uoiPnsHE8MsRfeaRPKEmilTMAcht8lo89mXNzYZzyVxYrMSnsgUHQipKMD-bGJ6GjPTLekiuZL_7rD-RZusXgPLsDmHH0sq3Cj056ZeR=w408-h725-k-no,Asia/Saigon,"{""id"":"""",""name"":""Ngân Hàng Tmcp Hàng Hải Việt Nam (Maritime Bank) - Cn Hà Nội (Chủ sở hữu)"",""link"":""""}"
https://www.google.com/maps/place/GP+Bank+Y%C3%AAn+Ph%E1%BB%A5/data=!4m7!3m6!1s0x3135aa549d4bef9f:0xd0a6bd464a0ea6c7!8m2!3d21!4d105!16s%2Fg%2F1hc20gk61!19sChIJn-9LnVSqNTERx6YOSka9ptA?authuser=0&hl=vi&rclk=1,GP Bank Yên Phụ,Ngân hàng,"163 P. Yên Phụ, Quảng An, Tây Hồ, Hà Nội",{},{},,024 3718 6137,"3R4M+XW Tây Hồ, Hà Nội",0.0,21.057459,105.834829,15034912515610814151,,,,Asia/Saigon,"{""id"":"""",""name"":""GP Bank Yên Phụ (Chủ sở hữu)"",""link"":""""}"
https://www.google.com/maps/place/Ng%C3%A2n+H%C3%A0ng+Tmcp+X%C4%83ng+D%E1%BA%A7u+Petrolimex+%28Pg+Bank%29+-+Cn+H%C3%A0+N%E1%BB%99i/data=!4m7!3m6!1s0x3135abede427bc4b:0xa2594bb8b066412c!8m2!3d21!4d105!16s%2Fg%2F11b67qtyss!19sChIJS7wn5O2rNTERLEFmsLhLWaI?authuser=0&hl=vi&rclk=1,Ngân Hàng Tmcp Xăng Dầu Petrolimex (Pg Bank) - Cn Hà Nội,Ngân hàng,"11 Trần Hưng Đạo, Phan Chu Trinh, Hoàn Kiếm, Hà Nội",{},{},,024 3944 8899,"2V95+M2 Hoàn Kiếm, Hà Nội",0.0,21.019187,105.857583,11698464763677131052,,,,Asia/Saigon,"{""id"":"""",""name"":""Ngân Hàng Tmcp Xăng Dầu Petrolimex (Pg Bank) - Cn Hà Nội (Chủ sở hữu)"",""link"":""""}"
https://www.google.com/maps/place/Bayerische+Hypo+Und+Vereins+Bank+AG/data=!4m7!3m6!1s0x3135abea42c94df7:0x1bd251fef79efbdb!8m2!3d21!4d105!16s%2Fg%2F1tdm162_!19sChIJ903JQuqrNTER2_ue9_5R0hs?authuser=0&hl=vi&rclk=1,Bayerische Hypo Und Vereins Bank AG,Ngân hàng,"Unit 808, Hanoi Tung Shing Square 2 Ngo Quyen Street, Hoan Kiem District, 46 P. Ngô Quyền, Hàng Bài, Hoàn Kiếm, Hà Nội",{},{},,024 3826 5027,"2VC3+HG Hoàn Kiếm, Hà Nội",0.0,21.021426,105.853801,2004754939651226587,,,,Asia/Saigon,"{""id"":"""",""name"":""Bayerische Hypo Und Vereins Bank AG (Chủ sở hữu)"",""link"":""""}"
https://www.google.com/maps/place/Vietnam+Thuong+Tin+Commercial+Joint+Stock+Bank+%28VietBank%29/data=!4m7!3m6!1s0x3135ab6bc0fd4fe7:0xa8851944960a4b9b!8m2!3d21!4d105!16s%2Fg%2F11b6d0k553!19sChIJ50_9wGurNTERm0sKlkQZhag?authuser=0&hl=vi&rclk=1,Vietnam Thuong Tin Commercial Joint Stock Bank (VietBank),Ngân hàng,"557 P. Kim Mã, Ngọc Khánh, Ba Đình, Hà Nội 100000",{},{},,,"2RH5+RW Ba Đình, Hà Nội",0.0,21.029569,105.809851,12143139752640138139,,,,Asia/Saigon,"{""id"":"""",""name"":""Vietnam Thuong Tin Commercial Joint Stock Bank (VietBank) (Chủ sở hữu)"",""link"":""""}"
https://www.google.com/maps/place/Ng%C3%A2n+H%C3%A0ng+TMCP+Ph%C3%A1t+Tri%E1%BB%83n+Nh%C3%A0+TP+H%E1%BB%93+Ch%C3%AD+Minh+%28HDBank%29/data=!4m7!3m6!1s0x3135abbbfa000c6b:0xc3ee3c985ee66687!8m2!3d21!4d105!16s%2Fg%2F1pztnmhfp!19sChIJawwA-rurNTERh2bmXpg87sM?authuser=0&hl=vi&rclk=1,Ngân Hàng TMCP Phát Triển Nhà TP Hồ Chí Minh (HDBank),Ngân hàng,"8 P. Lê Văn Linh, Hàng Mã, Hoàn Kiếm, Hà Nội",{},{},https://www.hdbank.com.vn/,024 3747 5956,"2RQW+28 Hoàn Kiếm, Hà Nội",2.9,21.037553,105.845825,14118288506977937031,,,,Asia/Saigon,"{""id"":"""",""name"":""Ngân Hàng TMCP Phát Triển Nhà TP Hồ Chí Minh (HDBank) (Chủ sở hữu)"",""link"":""""}"
https://www.google.com/maps/place/Ng%C3%A2n+H%C3%A0ng+TMCP+B%E1%BA%AFc+%C3%81/data=!4m7!3m6!1s0x3135ac7ae9969867:0xa861d54793fc1dba!8m2!3d20!4d105!16s%2Fg%2F1pzr0nbfw!19sChIJZ5iW6XqsNTERuh38k0fVYag?authuser=0&hl=vi&rclk=1,Ngân Hàng TMCP Bắc Á,Ngân hàng,"22, Trường Chinh, Phường Phương Mai, Quận Đống Đa, Phương Đình, Đống Đa, Hà Nội",{},{},http://www.baca-bank.vn/,024 3628 5725,"XRXQ+CG Đống Đa, Hà Nội",3.4,20.998535,105.838863,12133213374514994618,,,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npK4fDOT3gSlUFonsn9pfxqywurGnikNjcBKFIxxXGe2KHXan_47k5IppG8m7c3_zTlXnHnB6LOmU2QDkcjcYL8jjhGWPImKHNBc8mCZYMwLtCZVPMBuc_PSKW9HRoFGMPBZtE=w408-h306-k-no,Asia/Saigon,"{""id"":"""",""name"":""Ngân Hàng TMCP Bắc Á (Chủ sở hữu)"",""link"":""""}"
